iter,tokens_seen,train_loss,val_loss,val_ppl,lr,tokens_per_sec,mfu,grad_norm,h_norm_mean,h_delta_mean,h_delta_min,attn_ent_mean,step_losses
0,0,11.0261,11.0302,61710.98,0.000001,,-100.00,,,,,,
0,65536,11.0408,,,0.000001,3006,-100.00,0.0000,,,,,
10,720896,10.3986,,,0.000007,86633,20.71,0.0000,,,,,
20,1376256,9.7911,,,0.000013,87213,20.73,0.0000,,,,,
30,2031616,9.5494,,,0.000019,87123,20.74,0.0000,,,,,
40,2686976,9.3412,,,0.000025,87058,20.75,0.0000,,,,,
50,3342336,8.9781,,,0.000031,87520,20.76,0.0000,,,,,
60,3997696,8.6677,,,0.000037,87023,20.77,0.0000,,,,,
70,4653056,8.5235,,,0.000043,87393,20.78,0.0000,,,,,
80,5308416,8.1527,,,0.000049,87058,20.79,0.0000,,,,,
90,5963776,7.7662,,,0.000054,87045,20.79,0.0000,,,,,
100,6619136,7.7542,,,0.000060,87501,20.80,0.0000,,,,,
110,7274496,7.5417,,,0.000066,87215,20.81,0.0000,,,,,
120,7929856,7.3560,,,0.000072,87357,20.81,0.0000,,,,,
130,8585216,7.1277,,,0.000078,87116,20.82,0.0000,,,,,
140,9240576,7.0058,,,0.000084,87090,20.82,0.0000,,,,,
150,9895936,6.9899,,,0.000090,87170,20.82,0.0000,,,,,
160,10551296,6.9245,,,0.000096,86827,20.81,0.0000,,,,,
170,11206656,6.8893,,,0.000102,87156,20.82,0.0000,,,,,
180,11862016,6.7167,,,0.000108,87021,20.82,0.0000,,,,,
190,12517376,6.5957,,,0.000114,87302,20.82,0.0000,,,,,
200,13172736,6.8169,,,0.000120,87181,20.82,0.0000,,,,,
210,13828096,6.6695,,,0.000126,87336,20.83,0.0000,,,,,
220,14483456,6.5299,,,0.000132,87040,20.83,0.0000,,,,,
230,15138816,6.6735,,,0.000138,86928,20.82,0.0000,,,,,
240,15794176,6.3574,,,0.000144,87074,20.82,0.0000,,,,,
250,16449536,6.2845,,,0.000150,87385,20.83,0.0000,,,,,
260,17104896,6.4213,,,0.000156,87073,20.83,0.0000,,,,,
270,17760256,6.3018,,,0.000162,87361,20.84,0.0000,,,,,
280,18415616,6.2762,,,0.000168,87118,20.84,0.0000,,,,,
290,19070976,6.2711,,,0.000174,87030,20.83,0.0000,,,,,
300,19726336,6.2946,,,0.000180,87482,20.84,0.0000,,,,,
310,20381696,6.2129,,,0.000186,86834,20.83,0.0000,,,,,
320,21037056,6.2428,,,0.000192,87119,20.83,0.0000,,,,,
330,21692416,6.2191,,,0.000198,87082,20.83,0.0000,,,,,
340,22347776,6.0667,,,0.000204,87017,20.83,0.0000,,,,,
350,23003136,6.1009,,,0.000210,87423,20.84,0.0000,,,,,
360,23658496,5.9674,,,0.000216,86834,20.83,0.0000,,,,,
370,24313856,6.0976,,,0.000222,87040,20.83,0.0000,,,,,
380,24969216,5.9940,,,0.000228,87241,20.83,0.0000,,,,,
390,25624576,5.9409,,,0.000234,87086,20.83,0.0000,,,,,
400,26279936,5.8422,,,0.000240,87329,20.84,0.0000,,,,,
410,26935296,5.7745,,,0.000246,87043,20.83,0.0000,,,,,
420,27590656,6.0274,,,0.000252,87320,20.84,0.0000,,,,,
430,28246016,5.7346,,,0.000258,87122,20.84,0.0000,,,,,
440,28901376,5.7616,,,0.000264,87117,20.84,0.0000,,,,,
450,29556736,5.7978,,,0.000270,87155,20.84,0.0000,,,,,
460,30212096,5.8467,,,0.000276,87332,20.84,0.0000,,,,,
470,30867456,5.8197,,,0.000282,87261,20.84,0.0000,,,,,
480,31522816,5.8566,,,0.000288,87352,20.85,0.0000,,,,,
490,32178176,5.5850,,,0.000294,86794,20.84,0.0000,,,,,
500,32768000,5.6895,5.7777,323.02,0.000300,,20.84,,,,,,
500,32833536,5.6163,,,0.000300,7913,18.94,0.0000,,,,,
510,33488896,5.6499,,,0.000300,87393,19.14,0.0000,,,,,
520,34144256,5.7033,,,0.000300,87190,19.31,0.0000,,,,,
530,34799616,5.6804,,,0.000300,87297,19.47,0.0000,,,,,
540,35454976,5.6900,,,0.000300,86938,19.60,0.0000,,,,,
550,36110336,5.7527,,,0.000300,87399,19.73,0.0000,,,,,
560,36765696,5.4880,,,0.000300,87149,19.84,0.0000,,,,,
570,37421056,5.3684,,,0.000300,87022,19.94,0.0000,,,,,
580,38076416,5.5406,,,0.000300,87441,20.03,0.0000,,,,,
590,38731776,5.6236,,,0.000300,87125,20.11,0.0000,,,,,
600,39387136,5.4997,,,0.000300,87260,20.19,0.0000,,,,,
610,40042496,5.5484,,,0.000300,87045,20.25,0.0000,,,,,
620,40697856,5.3601,,,0.000300,87026,20.31,0.0000,,,,,
630,41353216,5.4167,,,0.000300,87305,20.36,0.0000,,,,,
640,42008576,5.3730,,,0.000300,87017,20.41,0.0000,,,,,
650,42663936,5.1529,,,0.000300,87238,20.45,0.0000,,,,,
660,43319296,5.3869,,,0.000300,87117,20.49,0.0000,,,,,
670,43974656,5.3187,,,0.000300,87064,20.52,0.0000,,,,,
680,44630016,5.4917,,,0.000300,87228,20.56,0.0000,,,,,
690,45285376,5.4383,,,0.000300,87057,20.58,0.0000,,,,,
700,45940736,5.2749,,,0.000300,87162,20.61,0.0000,,,,,
710,46596096,5.3071,,,0.000299,87212,20.63,0.0000,,,,,
720,47251456,5.2382,,,0.000299,87085,20.65,0.0000,,,,,
730,47906816,5.2481,,,0.000299,87411,20.68,0.0000,,,,,
740,48562176,5.0448,,,0.000299,86884,20.69,0.0000,,,,,
750,49217536,5.2105,,,0.000299,86954,20.70,0.0000,,,,,
760,49872896,4.9577,,,0.000299,87586,20.72,0.0000,,,,,
770,50528256,5.1084,,,0.000299,87487,20.74,0.0000,,,,,
780,51183616,5.2609,,,0.000299,87065,20.75,0.0000,,,,,
790,51838976,4.8988,,,0.000299,87218,20.76,0.0000,,,,,
800,52494336,5.0056,,,0.000299,86799,20.76,0.0000,,,,,
810,53149696,5.1666,,,0.000299,86899,20.76,0.0000,,,,,
820,53805056,5.0202,,,0.000299,87338,20.77,0.0000,,,,,
830,54460416,5.1010,,,0.000299,87097,20.78,0.0000,,,,,
840,55115776,4.9432,,,0.000299,87342,20.79,0.0000,,,,,
850,55771136,4.9441,,,0.000299,86972,20.79,0.0000,,,,,
860,56426496,4.7779,,,0.000298,86956,20.79,0.0000,,,,,
870,57081856,5.0976,,,0.000298,87521,20.80,0.0000,,,,,
880,57737216,4.8521,,,0.000298,87639,20.82,0.0000,,,,,
890,58392576,5.0192,,,0.000298,87154,20.82,0.0000,,,,,
900,59047936,5.0090,,,0.000298,87077,20.82,0.0000,,,,,
910,59703296,4.9620,,,0.000298,87021,20.82,0.0000,,,,,
920,60358656,4.9778,,,0.000298,87170,20.82,0.0000,,,,,
930,61014016,4.9178,,,0.000298,87158,20.82,0.0000,,,,,
940,61669376,4.8730,,,0.000298,87143,20.83,0.0000,,,,,
950,62324736,4.8375,,,0.000298,86859,20.82,0.0000,,,,,
960,62980096,4.7116,,,0.000298,87105,20.82,0.0000,,,,,
970,63635456,4.9292,,,0.000297,87353,20.83,0.0000,,,,,
980,64290816,4.8710,,,0.000297,87393,20.83,0.0000,,,,,
990,64946176,4.7262,,,0.000297,87194,20.84,0.0000,,,,,
1000,65536000,4.8444,4.9624,142.93,0.000297,,20.84,,,,,,
1000,65601536,4.6935,,,0.000297,7531,18.93,0.0000,,,,,
1010,66256896,4.7865,,,0.000297,86795,19.11,0.0000,,,,,
1020,66912256,4.7284,,,0.000297,87130,19.29,0.0000,,,,,
1030,67567616,4.8373,,,0.000297,87218,19.44,0.0000,,,,,
1040,68222976,4.8965,,,0.000297,87216,19.58,0.0000,,,,,
1050,68878336,4.7404,,,0.000296,87151,19.71,0.0000,,,,,
1060,69533696,4.9133,,,0.000296,87344,19.83,0.0000,,,,,
1070,70189056,4.8144,,,0.000296,86978,19.92,0.0000,,,,,
1080,70844416,4.8342,,,0.000296,87018,20.01,0.0000,,,,,
1090,71499776,4.8569,,,0.000296,87091,20.09,0.0000,,,,,
1100,72155136,4.7277,,,0.000296,87108,20.17,0.0000,,,,,
1110,72810496,4.5911,,,0.000296,87062,20.23,0.0000,,,,,
1120,73465856,4.7196,,,0.000295,87505,20.30,0.0000,,,,,
1130,74121216,4.7116,,,0.000295,87276,20.36,0.0000,,,,,
1140,74776576,4.6254,,,0.000295,87069,20.40,0.0000,,,,,
1150,75431936,4.6849,,,0.000295,87328,20.45,0.0000,,,,,
1160,76087296,4.7783,,,0.000295,86855,20.48,0.0000,,,,,
1170,76742656,4.7275,,,0.000295,87354,20.52,0.0000,,,,,
1180,77398016,4.5298,,,0.000295,87172,20.56,0.0000,,,,,
1190,78053376,4.7165,,,0.000294,87114,20.58,0.0000,,,,,
1200,78708736,4.3922,,,0.000294,87461,20.62,0.0000,,,,,
1210,79364096,4.5514,,,0.000294,87054,20.64,0.0000,,,,,
1220,80019456,4.5794,,,0.000294,87057,20.65,0.0000,,,,,
1230,80674816,4.4636,,,0.000294,87357,20.68,0.0000,,,,,
1240,81330176,4.8664,,,0.000294,87113,20.69,0.0000,,,,,
1250,81985536,4.5003,,,0.000293,87325,20.71,0.0000,,,,,
1260,82640896,4.5554,,,0.000293,87046,20.72,0.0000,,,,,
1270,83296256,4.5840,,,0.000293,87147,20.73,0.0000,,,,,
1280,83951616,4.5215,,,0.000293,87719,20.76,0.0000,,,,,
1290,84606976,4.5690,,,0.000293,86951,20.76,0.0000,,,,,
1300,85262336,4.6728,,,0.000292,87417,20.77,0.0000,,,,,
1310,85917696,4.6365,,,0.000292,87111,20.78,0.0000,,,,,
1320,86573056,4.4064,,,0.000292,87014,20.78,0.0000,,,,,
1330,87228416,4.5667,,,0.000292,87132,20.79,0.0000,,,,,
1340,87883776,4.2759,,,0.000292,87135,20.79,0.0000,,,,,
1350,88539136,4.7079,,,0.000292,87449,20.80,0.0000,,,,,
1360,89194496,4.5444,,,0.000291,86664,20.80,0.0000,,,,,
1370,89849856,4.5498,,,0.000291,86999,20.80,0.0000,,,,,
1380,90505216,4.4135,,,0.000291,87189,20.80,0.0000,,,,,
1390,91160576,4.4626,,,0.000291,86937,20.80,0.0000,,,,,
1400,91815936,4.6031,,,0.000291,87014,20.80,0.0000,,,,,
1410,92471296,4.5183,,,0.000290,87200,20.81,0.0000,,,,,
1420,93126656,4.3527,,,0.000290,87324,20.81,0.0000,,,,,
1430,93782016,4.5155,,,0.000290,87342,20.82,0.0000,,,,,
1440,94437376,4.4135,,,0.000290,87107,20.82,0.0000,,,,,
1450,95092736,4.4542,,,0.000289,86825,20.82,0.0000,,,,,
1460,95748096,4.2583,,,0.000289,87297,20.82,0.0000,,,,,
1470,96403456,4.4799,,,0.000289,87499,20.83,0.0000,,,,,
1480,97058816,4.2946,,,0.000289,87346,20.84,0.0000,,,,,
1490,97714176,4.5148,,,0.000289,87128,20.84,0.0000,,,,,
1500,98304000,4.4140,4.5109,91.01,0.000288,,20.84,,,,,,
1500,98369536,4.5853,,,0.000288,7634,18.94,0.0000,,,,,
1510,99024896,4.5002,,,0.000288,87240,19.13,0.0000,,,,,
1520,99680256,4.4231,,,0.000288,87529,19.31,0.0000,,,,,
1530,100335616,4.3026,,,0.000288,87760,19.48,0.0000,,,,,
1540,100990976,4.3895,,,0.000287,87440,19.62,0.0000,,,,,
1550,101646336,4.4734,,,0.000287,87152,19.74,0.0000,,,,,
1560,102301696,4.6532,,,0.000287,86950,19.85,0.0000,,,,,
1570,102957056,4.2672,,,0.000287,87457,19.95,0.0000,,,,,
1580,103612416,4.2755,,,0.000286,87356,20.05,0.0000,,,,,
1590,104267776,4.3712,,,0.000286,87244,20.13,0.0000,,,,,
1600,104923136,4.4145,,,0.000286,87132,20.20,0.0000,,,,,
1610,105578496,4.2914,,,0.000286,87066,20.26,0.0000,,,,,
1620,106233856,4.4371,,,0.000285,87391,20.32,0.0000,,,,,
1630,106889216,4.1479,,,0.000285,87130,20.37,0.0000,,,,,
1640,107544576,4.4637,,,0.000285,87203,20.42,0.0000,,,,,
1650,108199936,4.4097,,,0.000285,87010,20.46,0.0000,,,,,
1660,108855296,4.3844,,,0.000284,87005,20.49,0.0000,,,,,
1670,109510656,4.1500,,,0.000284,87371,20.53,0.0000,,,,,
1680,110166016,4.3226,,,0.000284,86829,20.56,0.0000,,,,,
1690,110821376,4.0755,,,0.000284,87200,20.59,0.0000,,,,,
1700,111476736,4.3385,,,0.000283,87019,20.61,0.0000,,,,,
1710,112132096,4.2080,,,0.000283,87080,20.63,0.0000,,,,,
1720,112787456,4.2651,,,0.000283,87586,20.66,0.0000,,,,,
1730,113442816,4.3951,,,0.000282,87037,20.68,0.0000,,,,,
1740,114098176,4.2479,,,0.000282,87193,20.69,0.0000,,,,,
1750,114753536,4.4055,,,0.000282,87008,20.70,0.0000,,,,,
1760,115408896,4.1924,,,0.000282,87106,20.72,0.0000,,,,,
1770,116064256,4.3662,,,0.000281,87354,20.73,0.0000,,,,,
1780,116719616,4.3079,,,0.000281,87137,20.74,0.0000,,,,,
1790,117374976,4.3104,,,0.000281,87135,20.75,0.0000,,,,,
1800,118030336,4.1611,,,0.000280,87164,20.76,0.0000,,,,,
1810,118685696,4.2977,,,0.000280,87169,20.77,0.0000,,,,,
1820,119341056,4.1724,,,0.000280,86984,20.77,0.0000,,,,,
1830,119996416,4.3053,,,0.000280,87268,20.78,0.0000,,,,,
1840,120651776,4.1052,,,0.000279,87214,20.79,0.0000,,,,,
1850,121307136,4.0127,,,0.000279,87068,20.79,0.0000,,,,,
1860,121962496,4.0574,,,0.000279,87234,20.80,0.0000,,,,,
1870,122617856,4.3433,,,0.000278,87317,20.81,0.0000,,,,,
1880,123273216,4.1089,,,0.000278,87133,20.81,0.0000,,,,,
1890,123928576,4.2485,,,0.000278,87148,20.81,0.0000,,,,,
1900,124583936,4.1639,,,0.000277,87176,20.82,0.0000,,,,,
1910,125239296,4.1740,,,0.000277,87223,20.82,0.0000,,,,,
1920,125894656,4.3156,,,0.000277,87316,20.83,0.0000,,,,,
1930,126550016,4.1936,,,0.000276,87003,20.82,0.0000,,,,,
1940,127205376,4.1627,,,0.000276,87328,20.83,0.0000,,,,,
1950,127860736,4.1717,,,0.000276,87124,20.83,0.0000,,,,,
1960,128516096,4.1084,,,0.000276,86954,20.83,0.0000,,,,,
1970,129171456,4.3533,,,0.000275,87402,20.83,0.0000,,,,,
1980,129826816,4.0608,,,0.000275,87039,20.83,0.0000,,,,,
1990,130482176,4.1886,,,0.000275,87253,20.83,0.0000,,,,,
2000,131072000,4.1730,4.3003,73.72,0.000274,,20.83,,,,,,
2000,131137536,4.1484,,,0.000274,7437,18.93,0.0000,,,,,
2010,131792896,4.1690,,,0.000274,87071,19.12,0.0000,,,,,
2020,132448256,4.1055,,,0.000274,87482,19.30,0.0000,,,,,
2030,133103616,4.1189,,,0.000273,86655,19.44,0.0000,,,,,
2040,133758976,3.9302,,,0.000273,87188,19.58,0.0000,,,,,
2050,134414336,4.1725,,,0.000273,87465,19.71,0.0000,,,,,
2060,135069696,3.9541,,,0.000272,87079,19.82,0.0000,,,,,
2070,135725056,4.2037,,,0.000272,87321,19.93,0.0000,,,,,
2080,136380416,4.1359,,,0.000271,87073,20.02,0.0000,,,,,
2090,137035776,4.3911,,,0.000271,87066,20.10,0.0000,,,,,
2100,137691136,4.1175,,,0.000271,86997,20.17,0.0000,,,,,
2110,138346496,4.1359,,,0.000270,87068,20.23,0.0000,,,,,
2120,139001856,4.2858,,,0.000270,87439,20.30,0.0000,,,,,
2130,139657216,4.0310,,,0.000270,86980,20.35,0.0000,,,,,
2140,140312576,4.3184,,,0.000269,87208,20.40,0.0000,,,,,
2150,140967936,4.1476,,,0.000269,87061,20.44,0.0000,,,,,
2160,141623296,4.1527,,,0.000269,87719,20.50,0.0000,,,,,
2170,142278656,4.0732,,,0.000268,87361,20.54,0.0000,,,,,
2180,142934016,4.2431,,,0.000268,86896,20.56,0.0000,,,,,
2190,143589376,4.0047,,,0.000268,87312,20.59,0.0000,,,,,
2200,144244736,4.0631,,,0.000267,87294,20.62,0.0000,,,,,
2210,144900096,4.0302,,,0.000267,87135,20.64,0.0000,,,,,
2220,145555456,4.2291,,,0.000266,87325,20.67,0.0000,,,,,
2230,146210816,3.8652,,,0.000266,87147,20.68,0.0000,,,,,
2240,146866176,4.0063,,,0.000266,86993,20.69,0.0000,,,,,
2250,147521536,4.1598,,,0.000265,87228,20.71,0.0000,,,,,
2260,148176896,3.9924,,,0.000265,86966,20.72,0.0000,,,,,
2270,148832256,4.0983,,,0.000265,87239,20.73,0.0000,,,,,
2280,149487616,4.2171,,,0.000264,87210,20.74,0.0000,,,,,
2290,150142976,3.9007,,,0.000264,86839,20.75,0.0000,,,,,
2300,150798336,4.1927,,,0.000263,87571,20.77,0.0000,,,,,
2310,151453696,4.0294,,,0.000263,86845,20.77,0.0000,,,,,
2320,152109056,4.0717,,,0.000263,87664,20.79,0.0000,,,,,
2330,152764416,4.1054,,,0.000262,198217,23.45,0.0000,,,,,
2340,153419776,4.0963,,,0.000262,87323,23.19,0.0000,,,,,
2350,154075136,4.0798,,,0.000261,86967,22.95,0.0000,,,,,
2360,154730496,3.8401,,,0.000261,87088,22.74,0.0000,,,,,
2370,155385856,4.0348,,,0.000261,87247,22.55,0.0000,,,,,
2380,156041216,4.0217,,,0.000260,87287,22.38,0.0000,,,,,
2390,156696576,3.8148,,,0.000260,87032,22.23,0.0000,,,,,
2400,157351936,3.9556,,,0.000259,87183,22.09,0.0000,,,,,
2410,158007296,4.1207,,,0.000259,87083,21.96,0.0000,,,,,
2420,158662656,4.0644,,,0.000259,87296,21.85,0.0000,,,,,
2430,159318016,3.8341,,,0.000258,86966,21.75,0.0000,,,,,
2440,159973376,4.0653,,,0.000258,86975,21.65,0.0000,,,,,
2450,160628736,4.0721,,,0.000257,86900,21.56,0.0000,,,,,
2460,161284096,3.9901,,,0.000257,86746,21.48,0.0000,,,,,
2470,161939456,4.0723,,,0.000257,87350,21.42,0.0000,,,,,
2480,162594816,3.9841,,,0.000256,87089,21.36,0.0000,,,,,
2490,163250176,4.0835,,,0.000256,87291,21.31,0.0000,,,,,
2500,163840000,4.0100,4.1965,66.45,0.000255,,21.31,,,,,,
2500,163905536,4.0840,,,0.000255,7676,19.37,0.0000,,,,,
2510,164560896,3.9426,,,0.000255,87139,19.51,0.0000,,,,,
2520,165216256,3.9197,,,0.000254,86876,19.64,0.0000,,,,,
2530,165871616,4.1452,,,0.000254,87286,19.76,0.0000,,,,,
2540,166526976,3.9179,,,0.000254,87084,19.87,0.0000,,,,,
2550,167182336,3.9929,,,0.000253,87423,19.97,0.0000,,,,,
2560,167837696,3.9691,,,0.000253,87094,20.06,0.0000,,,,,
2570,168493056,3.9701,,,0.000252,87955,20.15,0.0000,,,,,
2580,169148416,3.8895,,,0.000252,87167,20.22,0.0000,,,,,
2590,169803776,3.9410,,,0.000251,87069,20.28,0.0000,,,,,
2600,170459136,4.0205,,,0.000251,87336,20.34,0.0000,,,,,
2610,171114496,3.9970,,,0.000251,86659,20.38,0.0000,,,,,
2620,171769856,3.9881,,,0.000250,86938,20.42,0.0000,,,,,
2630,172425216,4.0382,,,0.000250,87163,20.46,0.0000,,,,,
2640,173080576,3.8964,,,0.000249,86878,20.49,0.0000,,,,,
2650,173735936,4.1088,,,0.000249,87305,20.53,0.0000,,,,,
2660,174391296,3.9077,,,0.000248,87023,20.56,0.0000,,,,,
2670,175046656,4.2047,,,0.000248,87371,20.59,0.0000,,,,,
