iter,tokens_seen,train_loss,val_loss,val_ppl,lr,tokens_per_sec,mfu,grad_norm,h_norm_mean,h_delta_mean,h_delta_min,attn_ent_mean,step_losses
2680,175702016,4.0592,,,0.000248,86918,20.61,0.0000,,,,,
2690,176357376,4.0413,,,0.000247,86855,20.63,0.0000,,,,,
2700,177012736,4.0065,,,0.000247,87461,20.66,0.0000,,,,,
2710,177668096,3.9858,,,0.000246,87281,20.68,0.0000,,,,,
2720,178323456,3.8919,,,0.000246,87349,20.70,0.0000,,,,,
2730,178978816,3.9136,,,0.000245,87426,20.72,0.0000,,,,,
2740,179634176,4.0720,,,0.000245,87041,20.73,0.0000,,,,,
2750,180289536,4.1397,,,0.000244,87138,20.74,0.0000,,,,,
2760,180944896,3.7674,,,0.000244,87259,20.75,0.0000,,,,,
2770,181600256,3.9147,,,0.000243,87418,20.77,0.0000,,,,,
2780,182255616,4.0854,,,0.000243,87055,20.77,0.0000,,,,,
2790,182910976,4.0272,,,0.000243,87409,20.78,0.0000,,,,,
2800,183566336,4.1157,,,0.000242,87035,20.79,0.0000,,,,,
2810,184221696,3.8475,,,0.000242,86791,20.78,0.0000,,,,,
2820,184877056,3.8215,,,0.000241,87352,20.79,0.0000,,,,,
2830,185532416,3.9641,,,0.000241,86974,20.79,0.0000,,,,,
2840,186187776,3.9842,,,0.000240,86742,20.79,0.0000,,,,,
2850,186843136,3.8570,,,0.000240,87380,20.80,0.0000,,,,,
2860,187498496,3.8367,,,0.000239,86968,20.80,0.0000,,,,,
2870,188153856,3.8939,,,0.000239,87170,20.80,0.0000,,,,,
2880,188809216,3.9596,,,0.000238,87115,20.81,0.0000,,,,,
2890,189464576,3.9072,,,0.000238,87275,20.81,0.0000,,,,,
2900,190119936,3.9522,,,0.000237,86985,20.81,0.0000,,,,,
2910,190775296,4.0806,,,0.000237,87161,20.81,0.0000,,,,,
2920,191430656,4.0354,,,0.000236,87411,20.82,0.0000,,,,,
2930,192086016,3.9400,,,0.000236,87024,20.82,0.0000,,,,,
2940,192741376,4.0324,,,0.000235,87191,20.82,0.0000,,,,,
2950,193396736,3.9704,,,0.000235,87330,20.83,0.0000,,,,,
2960,194052096,3.7573,,,0.000234,87332,20.83,0.0000,,,,,
2970,194707456,3.9088,,,0.000234,87447,20.84,0.0000,,,,,
2980,195362816,3.9052,,,0.000233,87026,20.84,0.0000,,,,,
2990,196018176,4.0024,,,0.000233,87256,20.84,0.0000,,,,,
3000,196608000,3.9098,4.0979,60.22,0.000232,,20.84,,,,,,
3000,196673536,3.8466,,,0.000232,7755,18.94,0.0000,,,,,
3010,197328896,3.9442,,,0.000232,87326,19.14,0.0000,,,,,
3020,197984256,3.8156,,,0.000232,87098,19.31,0.0000,,,,,
3030,198639616,3.9468,,,0.000231,86823,19.45,0.0000,,,,,
3040,199294976,3.9079,,,0.000231,87677,19.60,0.0000,,,,,
3050,199950336,3.8296,,,0.000230,87064,19.72,0.0000,,,,,
3060,200605696,4.0623,,,0.000230,87448,19.84,0.0000,,,,,
3070,201261056,3.9278,,,0.000229,87123,19.94,0.0000,,,,,
3080,201916416,3.7225,,,0.000229,86790,20.02,0.0000,,,,,
3090,202571776,3.8361,,,0.000228,87741,20.12,0.0000,,,,,
3100,203227136,3.8839,,,0.000228,116187,20.88,0.0000,,,,,
3110,203882496,3.8953,,,0.000227,86637,20.87,0.0000,,,,,
3120,204537856,3.9032,,,0.000227,87066,20.86,0.0000,,,,,
3130,205193216,4.1201,,,0.000226,87118,20.86,0.0000,,,,,
3140,205848576,3.9691,,,0.000226,87109,20.86,0.0000,,,,,
3150,206503936,3.9193,,,0.000225,86989,20.85,0.0000,,,,,
3160,207159296,3.8646,,,0.000225,87356,20.85,0.0000,,,,,
3170,207814656,3.8874,,,0.000224,87182,20.85,0.0000,,,,,
3180,208470016,3.9628,,,0.000224,87125,20.85,0.0000,,,,,
3190,209125376,3.8699,,,0.000223,87255,20.85,0.0000,,,,,
3200,209780736,3.9910,,,0.000222,87134,20.85,0.0000,,,,,
3210,210436096,3.9942,,,0.000222,87331,20.85,0.0000,,,,,
3220,211091456,3.9732,,,0.000221,87062,20.85,0.0000,,,,,
3230,211746816,3.8186,,,0.000221,86993,20.85,0.0000,,,,,
3240,212402176,3.9568,,,0.000220,87261,20.85,0.0000,,,,,
3250,213057536,3.7953,,,0.000220,86858,20.84,0.0000,,,,,
3260,213712896,3.9309,,,0.000219,87396,20.85,0.0000,,,,,
3270,214368256,4.0078,,,0.000219,87108,20.84,0.0000,,,,,
3280,215023616,3.7063,,,0.000218,86992,20.84,0.0000,,,,,
3290,215678976,3.7092,,,0.000218,87182,20.84,0.0000,,,,,
3300,216334336,3.9022,,,0.000217,86520,20.82,0.0000,,,,,
3310,216989696,3.9368,,,0.000217,87569,20.84,0.0000,,,,,
3320,217645056,3.9602,,,0.000216,87068,20.83,0.0000,,,,,
3330,218300416,4.0171,,,0.000216,87124,20.83,0.0000,,,,,
3340,218955776,3.8069,,,0.000215,87254,20.84,0.0000,,,,,
3350,219611136,4.0752,,,0.000215,86963,20.83,0.0000,,,,,
3360,220266496,3.8903,,,0.000214,87384,20.84,0.0000,,,,,
3370,220921856,3.8831,,,0.000214,87511,20.85,0.0000,,,,,
3380,221577216,3.7357,,,0.000213,87138,20.85,0.0000,,,,,
3390,222232576,3.7206,,,0.000213,87402,20.85,0.0000,,,,,
3400,222887936,3.7472,,,0.000212,87074,20.85,0.0000,,,,,
3410,223543296,3.6728,,,0.000212,87324,20.85,0.0000,,,,,
3420,224198656,4.0742,,,0.000211,87032,20.85,0.0000,,,,,
3430,224854016,3.9179,,,0.000210,86940,20.84,0.0000,,,,,
3440,225509376,3.8794,,,0.000210,87373,20.85,0.0000,,,,,
3450,226164736,4.0046,,,0.000209,87168,20.85,0.0000,,,,,
3460,226820096,3.8358,,,0.000209,87275,20.85,0.0000,,,,,
3470,227475456,3.9376,,,0.000208,87132,20.85,0.0000,,,,,
3480,228130816,3.8207,,,0.000208,87221,20.85,0.0000,,,,,
3490,228786176,3.9329,,,0.000207,87302,20.85,0.0000,,,,,
3500,229376000,3.8209,4.0307,56.30,0.000207,,20.85,,,,,,
3500,229441536,3.9119,,,0.000207,7464,18.94,0.0000,,,,,
3510,230096896,3.9147,,,0.000206,87233,19.14,0.0000,,,,,
3520,230752256,3.8936,,,0.000206,87061,19.30,0.0000,,,,,
3530,231407616,3.7384,,,0.000205,86964,19.45,0.0000,,,,,
3540,232062976,3.7383,,,0.000205,87003,19.59,0.0000,,,,,
3550,232718336,3.8160,,,0.000204,86853,19.71,0.0000,,,,,
3560,233373696,3.8826,,,0.000203,87376,19.82,0.0000,,,,,
3570,234029056,3.8649,,,0.000203,86877,19.92,0.0000,,,,,
3580,234684416,3.8243,,,0.000202,86932,20.01,0.0000,,,,,
3590,235339776,4.0453,,,0.000202,87580,20.10,0.0000,,,,,
3600,235995136,3.7221,,,0.000201,87035,20.17,0.0000,,,,,
3610,236650496,3.9020,,,0.000201,87315,20.24,0.0000,,,,,
3620,237305856,3.8317,,,0.000200,87056,20.30,0.0000,,,,,
3630,237961216,3.8161,,,0.000200,86971,20.35,0.0000,,,,,
3640,238616576,3.6504,,,0.000199,87300,20.40,0.0000,,,,,
3650,239271936,3.9053,,,0.000199,86912,20.44,0.0000,,,,,
3660,239927296,3.7148,,,0.000198,87330,20.48,0.0000,,,,,
3670,240582656,3.7228,,,0.000197,87067,20.52,0.0000,,,,,
3680,241238016,3.6112,,,0.000197,87040,20.55,0.0000,,,,,
3690,241893376,3.8069,,,0.000196,87376,20.58,0.0000,,,,,
3700,242548736,3.6108,,,0.000196,87221,20.61,0.0000,,,,,
3710,243204096,3.6454,,,0.000195,87351,20.64,0.0000,,,,,
3720,243859456,3.5974,,,0.000195,87082,20.65,0.0000,,,,,
3730,244514816,3.6795,,,0.000194,86965,20.67,0.0000,,,,,
3740,245170176,3.9856,,,0.000194,87084,20.68,0.0000,,,,,
3750,245825536,3.8516,,,0.000193,86883,20.69,0.0000,,,,,
3760,246480896,3.6815,,,0.000193,87337,20.71,0.0000,,,,,
3770,247136256,3.6882,,,0.000192,86940,20.72,0.0000,,,,,
3780,247791616,3.5730,,,0.000191,86921,20.73,0.0000,,,,,
3790,248446976,3.6691,,,0.000191,87445,20.74,0.0000,,,,,
3800,249102336,3.7532,,,0.000190,87088,20.75,0.0000,,,,,
3810,249757696,3.7486,,,0.000190,87218,20.76,0.0000,,,,,
3820,250413056,3.6725,,,0.000189,87023,20.77,0.0000,,,,,
3830,251068416,3.8130,,,0.000189,87040,20.77,0.0000,,,,,
3840,251723776,3.6911,,,0.000188,87268,20.78,0.0000,,,,,
3850,252379136,3.7574,,,0.000188,86837,20.78,0.0000,,,,,
3860,253034496,3.9549,,,0.000187,87451,20.79,0.0000,,,,,
3870,253689856,3.9671,,,0.000186,87387,20.80,0.0000,,,,,
3880,254345216,3.7214,,,0.000186,87582,20.82,0.0000,,,,,
3890,255000576,3.6835,,,0.000185,87132,20.82,0.0000,,,,,
3900,255655936,3.6408,,,0.000185,87037,20.82,0.0000,,,,,
3910,256311296,3.7888,,,0.000184,87196,20.82,0.0000,,,,,
3920,256966656,3.7482,,,0.000184,87235,20.82,0.0000,,,,,
3930,257622016,3.6923,,,0.000183,87196,20.83,0.0000,,,,,
3940,258277376,3.7076,,,0.000182,87178,20.83,0.0000,,,,,
3950,258932736,3.6423,,,0.000182,87069,20.83,0.0000,,,,,
3960,259588096,3.7498,,,0.000181,87358,20.83,0.0000,,,,,
3970,260243456,3.5928,,,0.000181,86912,20.83,0.0000,,,,,
3980,260898816,3.7419,,,0.000180,87302,20.83,0.0000,,,,,
3990,261554176,3.7940,,,0.000180,87169,20.83,0.0000,,,,,
4000,262144000,3.7283,3.9764,53.32,0.000179,,20.83,,,,,,
4000,262209536,3.8349,,,0.000179,7501,18.93,0.0000,,,,,
4010,262864896,3.6468,,,0.000179,87262,19.12,0.0000,,,,,
4020,263520256,3.8425,,,0.000178,86970,19.29,0.0000,,,,,
4030,264175616,3.8472,,,0.000177,87229,19.45,0.0000,,,,,
4040,264830976,3.6897,,,0.000177,87054,19.58,0.0000,,,,,
4050,265486336,3.8526,,,0.000176,86876,19.70,0.0000,,,,,
4060,266141696,3.6080,,,0.000176,87404,19.82,0.0000,,,,,
4070,266797056,3.9697,,,0.000175,86943,19.92,0.0000,,,,,
4080,267452416,3.7598,,,0.000175,87215,20.01,0.0000,,,,,
4090,268107776,3.8930,,,0.000174,87321,20.10,0.0000,,,,,
4100,268763136,3.9663,,,0.000173,86959,20.17,0.0000,,,,,
4110,269418496,3.7856,,,0.000173,87113,20.23,0.0000,,,,,
4120,270073856,3.7853,,,0.000172,87069,20.29,0.0000,,,,,
4130,270729216,3.7761,,,0.000172,86811,20.34,0.0000,,,,,
4140,271384576,3.7618,,,0.000171,87339,20.39,0.0000,,,,,
4150,272039936,3.6507,,,0.000171,86645,20.43,0.0000,,,,,
4160,272695296,3.7560,,,0.000170,87079,20.47,0.0000,,,,,
4170,273350656,3.7712,,,0.000170,87095,20.50,0.0000,,,,,
4180,274006016,3.9073,,,0.000169,87097,20.53,0.0000,,,,,
4190,274661376,3.8815,,,0.000168,87051,20.56,0.0000,,,,,
4200,275316736,3.7353,,,0.000168,87126,20.59,0.0000,,,,,
4210,275972096,3.5991,,,0.000167,87385,20.62,0.0000,,,,,
4220,276627456,3.6550,,,0.000167,86949,20.64,0.0000,,,,,
4230,277282816,3.8683,,,0.000166,87149,20.66,0.0000,,,,,
4240,277938176,3.6779,,,0.000166,87049,20.67,0.0000,,,,,
4250,278593536,3.7508,,,0.000165,87404,20.70,0.0000,,,,,
4260,279248896,3.6520,,,0.000164,87184,20.71,0.0000,,,,,
4270,279904256,3.8051,,,0.000164,87086,20.72,0.0000,,,,,
4280,280559616,3.8138,,,0.000163,86550,20.72,0.0000,,,,,
4290,281214976,3.7480,,,0.000163,87134,20.73,0.0000,,,,,
4300,281870336,3.5613,,,0.000162,87071,20.74,0.0000,,,,,
4310,282525696,3.6454,,,0.000162,86498,20.73,0.0000,,,,,
4320,283181056,3.8077,,,0.000161,87005,20.74,0.0000,,,,,
4330,283836416,3.6149,,,0.000160,87338,20.76,0.0000,,,,,
4340,284491776,3.6727,,,0.000160,86892,20.76,0.0000,,,,,
4350,285147136,3.8037,,,0.000159,87268,20.77,0.0000,,,,,
4360,285802496,3.7795,,,0.000159,87000,20.77,0.0000,,,,,
4370,286457856,3.6876,,,0.000158,87087,20.78,0.0000,,,,,
4380,287113216,3.5420,,,0.000158,87377,20.79,0.0000,,,,,
4390,287768576,3.6017,,,0.000157,87271,20.80,0.0000,,,,,
4400,288423936,3.7745,,,0.000157,86956,20.80,0.0000,,,,,
4410,289079296,3.6408,,,0.000156,87221,20.80,0.0000,,,,,
4420,289734656,3.7693,,,0.000155,86837,20.80,0.0000,,,,,
4430,290390016,3.6393,,,0.000155,87293,20.81,0.0000,,,,,
4440,291045376,3.7035,,,0.000154,86880,20.80,0.0000,,,,,
4450,291700736,3.7538,,,0.000154,86806,20.80,0.0000,,,,,
4460,292356096,3.6482,,,0.000153,87145,20.80,0.0000,,,,,
4470,293011456,3.7249,,,0.000153,87160,20.81,0.0000,,,,,
4480,293666816,3.7905,,,0.000152,87428,20.82,0.0000,,,,,
4490,294322176,3.7296,,,0.000151,86863,20.81,0.0000,,,,,
4500,294912000,3.6950,3.9375,51.29,0.000151,,20.81,,,,,,
4500,294977536,3.7593,,,0.000151,7753,18.92,0.0000,,,,,
4510,295632896,3.9209,,,0.000150,87169,19.11,0.0000,,,,,
4520,296288256,3.8188,,,0.000150,87307,19.28,0.0000,,,,,
4530,296943616,3.6422,,,0.000149,87222,19.44,0.0000,,,,,
4540,297598976,3.6460,,,0.000149,87118,19.58,0.0000,,,,,
4550,298254336,3.7810,,,0.000148,87403,19.71,0.0000,,,,,
4560,298909696,3.7404,,,0.000148,87023,19.82,0.0000,,,,,
4570,299565056,3.5671,,,0.000147,87299,19.93,0.0000,,,,,
4580,300220416,3.8523,,,0.000146,87515,20.03,0.0000,,,,,
4590,300875776,3.6181,,,0.000146,86857,20.10,0.0000,,,,,
4600,301531136,3.6212,,,0.000145,87407,20.18,0.0000,,,,,
4610,302186496,3.8213,,,0.000145,87021,20.24,0.0000,,,,,
4620,302841856,3.7338,,,0.000144,86949,20.30,0.0000,,,,,
4630,303497216,3.8278,,,0.000144,87126,20.35,0.0000,,,,,
4640,304152576,3.7221,,,0.000143,87170,20.40,0.0000,,,,,
4650,304807936,3.8389,,,0.000142,87554,20.45,0.0000,,,,,
4660,305463296,3.6982,,,0.000142,95399,20.69,0.0000,,,,,
4670,306118656,3.5023,,,0.000141,87011,20.70,0.0000,,,,,
4680,306774016,3.6966,,,0.000141,87368,20.72,0.0000,,,,,
4690,307429376,3.7618,,,0.000140,87091,20.73,0.0000,,,,,
4700,308084736,3.8105,,,0.000140,87378,20.75,0.0000,,,,,
4710,308740096,3.7187,,,0.000139,87128,20.76,0.0000,,,,,
4720,309395456,3.7225,,,0.000139,87326,20.77,0.0000,,,,,
4730,310050816,3.6533,,,0.000138,87153,20.78,0.0000,,,,,
4740,310706176,3.6478,,,0.000137,87067,20.78,0.0000,,,,,
4750,311361536,3.6998,,,0.000137,87102,20.78,0.0000,,,,,
4760,312016896,3.5874,,,0.000136,86842,20.78,0.0000,,,,,
4770,312672256,3.6701,,,0.000136,87001,20.78,0.0000,,,,,
4780,313327616,3.7517,,,0.000135,87163,20.79,0.0000,,,,,
4790,313982976,3.5704,,,0.000135,86956,20.79,0.0000,,,,,
4800,314638336,3.5601,,,0.000134,87281,20.80,0.0000,,,,,
4810,315293696,3.5217,,,0.000134,87143,20.80,0.0000,,,,,
4820,315949056,3.5944,,,0.000133,86998,20.80,0.0000,,,,,
4830,316604416,3.6588,,,0.000133,87272,20.81,0.0000,,,,,
4840,317259776,3.5989,,,0.000132,87332,20.82,0.0000,,,,,
4850,317915136,3.5973,,,0.000131,87176,20.82,0.0000,,,,,
4860,318570496,3.5397,,,0.000131,87047,20.82,0.0000,,,,,
4870,319225856,3.5252,,,0.000130,87012,20.82,0.0000,,,,,
4880,319881216,3.8085,,,0.000130,87320,20.82,0.0000,,,,,
4890,320536576,3.6618,,,0.000129,87038,20.82,0.0000,,,,,
4900,321191936,3.6217,,,0.000129,87137,20.82,0.0000,,,,,
4910,321847296,3.7025,,,0.000128,87238,20.83,0.0000,,,,,
4920,322502656,3.6520,,,0.000128,87186,20.83,0.0000,,,,,
4930,323158016,3.5331,,,0.000127,87114,20.83,0.0000,,,,,
4940,323813376,3.6970,,,0.000127,87117,20.83,0.0000,,,,,
4950,324468736,3.7526,,,0.000126,87170,20.83,0.0000,,,,,
4960,325124096,3.5594,,,0.000125,86988,20.83,0.0000,,,,,
4970,325779456,3.5430,,,0.000125,87240,20.83,0.0000,,,,,
4980,326434816,3.7843,,,0.000124,87108,20.83,0.0000,,,,,
4990,327090176,3.6349,,,0.000124,87119,20.83,0.0000,,,,,
5000,327680000,3.6332,3.8981,49.31,0.000123,,20.83,,,,,,
5000,327745536,3.7131,,,0.000123,7434,18.93,0.0000,,,,,
5010,328400896,3.6279,,,0.000123,86779,19.11,0.0000,,,,,
5020,329056256,3.7635,,,0.000122,87375,19.29,0.0000,,,,,
5030,329711616,3.7075,,,0.000122,87510,19.45,0.0000,,,,,
5040,330366976,3.5942,,,0.000121,86787,19.58,0.0000,,,,,
5050,331022336,3.6579,,,0.000121,87197,19.71,0.0000,,,,,
5060,331677696,3.6203,,,0.000120,87137,19.82,0.0000,,,,,
5070,332333056,3.6077,,,0.000120,87032,19.92,0.0000,,,,,
5080,332988416,3.4498,,,0.000119,87175,20.01,0.0000,,,,,
5090,333643776,3.5631,,,0.000118,86945,20.09,0.0000,,,,,
5100,334299136,3.5409,,,0.000118,87131,20.16,0.0000,,,,,
5110,334954496,3.4821,,,0.000117,87040,20.23,0.0000,,,,,
5120,335609856,3.5774,,,0.000117,86984,20.29,0.0000,,,,,
5130,336265216,3.5630,,,0.000116,87464,20.35,0.0000,,,,,
5140,336920576,3.6045,,,0.000116,87393,20.40,0.0000,,,,,
5150,337575936,3.6822,,,0.000115,87275,20.45,0.0000,,,,,
5160,338231296,3.5592,,,0.000115,86951,20.48,0.0000,,,,,
5170,338886656,3.4314,,,0.000114,87100,20.52,0.0000,,,,,
5180,339542016,3.6405,,,0.000114,86813,20.54,0.0000,,,,,
5190,340197376,3.5797,,,0.000113,87018,20.57,0.0000,,,,,
5200,340852736,3.7831,,,0.000113,87232,20.60,0.0000,,,,,
5210,341508096,3.4861,,,0.000112,86971,20.62,0.0000,,,,,
5220,342163456,3.7902,,,0.000112,86999,20.64,0.0000,,,,,
5230,342818816,3.4391,,,0.000111,87066,20.65,0.0000,,,,,
5240,343474176,3.5602,,,0.000111,87063,20.67,0.0000,,,,,
5250,344129536,3.6375,,,0.000110,87130,20.69,0.0000,,,,,
5260,344784896,3.5605,,,0.000110,87079,20.70,0.0000,,,,,
5270,345440256,3.7428,,,0.000109,87413,20.72,0.0000,,,,,
5280,346095616,3.6000,,,0.000109,87187,20.73,0.0000,,,,,
5290,346750976,3.6078,,,0.000108,87241,20.75,0.0000,,,,,
5300,347406336,3.7002,,,0.000108,87228,20.76,0.0000,,,,,
5310,348061696,3.5232,,,0.000107,87093,20.76,0.0000,,,,,
5320,348717056,3.8386,,,0.000106,87280,20.77,0.0000,,,,,
5330,349372416,3.5893,,,0.000106,86974,20.78,0.0000,,,,,
5340,350027776,3.6783,,,0.000105,86998,20.78,0.0000,,,,,
