iter,tokens_seen,train_loss,val_loss,val_ppl,lr,tokens_per_sec,mfu,grad_norm,h_norm_mean,h_delta_mean,h_delta_min,attn_ent_mean,step_losses
5350,350683136,3.6671,,,0.000105,87224,20.79,0.0000,,,,,
5360,351338496,3.5721,,,0.000104,87076,20.79,0.0000,,,,,
5370,351993856,3.4601,,,0.000104,87286,20.80,0.0000,,,,,
5380,352649216,3.6205,,,0.000103,87293,20.81,0.0000,,,,,
5390,353304576,3.5090,,,0.000103,87078,20.81,0.0000,,,,,
5400,353959936,3.7643,,,0.000102,87264,20.81,0.0000,,,,,
5410,354615296,3.7495,,,0.000102,86890,20.81,0.0000,,,,,
5420,355270656,3.7685,,,0.000101,87292,20.82,0.0000,,,,,
5430,355926016,3.5312,,,0.000101,87640,20.83,0.0000,,,,,
5440,356581376,3.5312,,,0.000100,176925,22.98,0.0000,,,,,
5450,357236736,3.4404,,,0.000100,87090,22.76,0.0000,,,,,
5460,357892096,3.6367,,,0.000099,87264,22.57,0.0000,,,,,
5470,358547456,3.4924,,,0.000099,86983,22.39,0.0000,,,,,
5480,359202816,3.4639,,,0.000098,87362,22.24,0.0000,,,,,
5490,359858176,3.6115,,,0.000098,87401,22.11,0.0000,,,,,
5500,360448000,3.5888,3.8693,47.91,0.000098,,22.11,,,,,,
5500,360513536,3.6842,,,0.000098,7752,20.08,0.0000,,,,,
5510,361168896,3.3428,,,0.000097,86871,20.15,0.0000,,,,,
5520,361824256,3.4014,,,0.000097,86984,20.22,0.0000,,,,,
5530,362479616,3.4875,,,0.000096,87190,20.28,0.0000,,,,,
5540,363134976,3.5897,,,0.000096,87025,20.33,0.0000,,,,,
5550,363790336,3.5575,,,0.000095,87378,20.39,0.0000,,,,,
5560,364445696,3.6607,,,0.000095,86979,20.43,0.0000,,,,,
5570,365101056,3.6150,,,0.000094,87106,20.47,0.0000,,,,,
5580,365756416,3.6852,,,0.000094,86966,20.50,0.0000,,,,,
5590,366411776,3.5726,,,0.000093,86980,20.53,0.0000,,,,,
5600,367067136,3.4889,,,0.000093,87416,20.57,0.0000,,,,,
5610,367722496,3.5685,,,0.000092,87003,20.59,0.0000,,,,,
5620,368377856,3.8196,,,0.000092,87104,20.62,0.0000,,,,,
5630,369033216,3.6022,,,0.000091,87616,20.65,0.0000,,,,,
5640,369688576,3.7800,,,0.000091,86839,20.66,0.0000,,,,,
5650,370343936,3.4664,,,0.000090,87377,20.68,0.0000,,,,,
5660,370999296,3.5801,,,0.000090,87150,20.70,0.0000,,,,,
5670,371654656,3.5074,,,0.000089,87077,20.71,0.0000,,,,,
5680,372310016,3.3535,,,0.000089,87254,20.73,0.0000,,,,,
5690,372965376,3.6478,,,0.000088,86856,20.73,0.0000,,,,,
5700,373620736,3.6386,,,0.000088,87187,20.74,0.0000,,,,,
5710,374276096,3.5729,,,0.000087,86994,20.75,0.0000,,,,,
5720,374931456,3.5488,,,0.000087,87214,20.76,0.0000,,,,,
5730,375586816,3.7214,,,0.000087,87300,20.77,0.0000,,,,,
5740,376242176,3.7468,,,0.000086,87163,20.78,0.0000,,,,,
5750,376897536,3.5527,,,0.000086,87052,20.78,0.0000,,,,,
5760,377552896,3.4336,,,0.000085,87042,20.78,0.0000,,,,,
5770,378208256,3.6532,,,0.000085,87233,20.79,0.0000,,,,,
5780,378863616,3.5935,,,0.000084,87228,20.80,0.0000,,,,,
5790,379518976,3.6506,,,0.000084,87246,20.80,0.0000,,,,,
5800,380174336,3.3457,,,0.000083,87217,20.81,0.0000,,,,,
5810,380829696,3.5962,,,0.000083,86861,20.81,0.0000,,,,,
5820,381485056,3.4284,,,0.000082,87173,20.81,0.0000,,,,,
5830,382140416,3.3783,,,0.000082,87268,20.82,0.0000,,,,,
5840,382795776,3.6253,,,0.000082,86985,20.81,0.0000,,,,,
5850,383451136,3.7465,,,0.000081,87446,20.82,0.0000,,,,,
5860,384106496,3.5777,,,0.000081,87094,20.82,0.0000,,,,,
5870,384761856,3.5183,,,0.000080,86769,20.82,0.0000,,,,,
5880,385417216,3.5520,,,0.000080,87158,20.82,0.0000,,,,,
5890,386072576,3.6102,,,0.000079,87051,20.82,0.0000,,,,,
5900,386727936,3.3490,,,0.000079,87380,20.83,0.0000,,,,,
5910,387383296,3.5584,,,0.000079,87286,20.83,0.0000,,,,,
5920,388038656,3.4698,,,0.000078,86929,20.83,0.0000,,,,,
5930,388694016,3.4346,,,0.000078,87596,20.84,0.0000,,,,,
5940,389349376,3.7403,,,0.000077,87145,20.84,0.0000,,,,,
5950,390004736,3.5485,,,0.000077,87265,20.84,0.0000,,,,,
5960,390660096,3.6228,,,0.000076,86751,20.83,0.0000,,,,,
5970,391315456,3.4268,,,0.000076,86834,20.82,0.0000,,,,,
5980,391970816,3.4288,,,0.000076,87441,20.83,0.0000,,,,,
5990,392626176,3.7232,,,0.000075,87084,20.83,0.0000,,,,,
6000,393216000,3.5401,3.8624,47.58,0.000075,,20.83,,,,,,
6000,393281536,3.5138,,,0.000075,7416,18.93,0.0000,,,,,
6010,393936896,3.5191,,,0.000074,87108,19.12,0.0000,,,,,
6020,394592256,3.7231,,,0.000074,86923,19.28,0.0000,,,,,
6030,395247616,3.6873,,,0.000073,87359,19.44,0.0000,,,,,
6040,395902976,3.4309,,,0.000073,87173,19.58,0.0000,,,,,
6050,396558336,3.6245,,,0.000073,87124,19.71,0.0000,,,,,
6060,397213696,3.4907,,,0.000072,87029,19.82,0.0000,,,,,
6070,397869056,3.5019,,,0.000072,87017,19.92,0.0000,,,,,
6080,398524416,3.6868,,,0.000071,87187,20.01,0.0000,,,,,
6090,399179776,3.5433,,,0.000071,87008,20.09,0.0000,,,,,
6100,399835136,3.5599,,,0.000071,87254,20.17,0.0000,,,,,
6110,400490496,3.6199,,,0.000070,86774,20.23,0.0000,,,,,
6120,401145856,3.5084,,,0.000070,87292,20.29,0.0000,,,,,
6130,401801216,3.4626,,,0.000069,87378,20.35,0.0000,,,,,
6140,402456576,3.6060,,,0.000069,86785,20.39,0.0000,,,,,
6150,403111936,3.5752,,,0.000069,87191,20.44,0.0000,,,,,
6160,403767296,3.4153,,,0.000068,87055,20.47,0.0000,,,,,
6170,404422656,3.5077,,,0.000068,87176,20.51,0.0000,,,,,
6180,405078016,3.4937,,,0.000067,87395,20.55,0.0000,,,,,
6190,405733376,3.5238,,,0.000067,86827,20.57,0.0000,,,,,
6200,406388736,3.7098,,,0.000067,87571,20.61,0.0000,,,,,
6210,407044096,3.3743,,,0.000066,91844,20.74,0.0000,,,,,
6220,407699456,3.5573,,,0.000066,87406,20.76,0.0000,,,,,
6230,408354816,3.5451,,,0.000065,87249,20.77,0.0000,,,,,
6240,409010176,3.7918,,,0.000065,86980,20.77,0.0000,,,,,
6250,409665536,3.4010,,,0.000065,87152,20.78,0.0000,,,,,
6260,410320896,3.3747,,,0.000064,87164,20.78,0.0000,,,,,
6270,410976256,3.7448,,,0.000064,87229,20.79,0.0000,,,,,
6280,411631616,3.4964,,,0.000064,86973,20.79,0.0000,,,,,
6290,412286976,3.5284,,,0.000063,87191,20.80,0.0000,,,,,
6300,412942336,3.5316,,,0.000063,86732,20.79,0.0000,,,,,
6310,413597696,3.5434,,,0.000062,86624,20.78,0.0000,,,,,
6320,414253056,3.4521,,,0.000062,87620,20.80,0.0000,,,,,
6330,414908416,3.4847,,,0.000062,87124,20.80,0.0000,,,,,
6340,415563776,3.3008,,,0.000061,87141,20.81,0.0000,,,,,
6350,416219136,3.5157,,,0.000061,87148,20.81,0.0000,,,,,
6360,416874496,3.5766,,,0.000061,87023,20.81,0.0000,,,,,
6370,417529856,3.6556,,,0.000060,86991,20.81,0.0000,,,,,
6380,418185216,3.6617,,,0.000060,86893,20.81,0.0000,,,,,
6390,418840576,3.4322,,,0.000060,86784,20.80,0.0000,,,,,
6400,419495936,3.3733,,,0.000059,87133,20.80,0.0000,,,,,
6410,420151296,3.5426,,,0.000059,86871,20.80,0.0000,,,,,
6420,420806656,3.5221,,,0.000059,87609,20.82,0.0000,,,,,
6430,421462016,3.5069,,,0.000058,86990,20.81,0.0000,,,,,
6440,422117376,3.5015,,,0.000058,87089,20.81,0.0000,,,,,
6450,422772736,3.5640,,,0.000057,87308,20.82,0.0000,,,,,
6460,423428096,3.7109,,,0.000057,86985,20.82,0.0000,,,,,
6470,424083456,3.4331,,,0.000057,87302,20.82,0.0000,,,,,
6480,424738816,3.4131,,,0.000056,86883,20.82,0.0000,,,,,
6490,425394176,3.5409,,,0.000056,87245,20.82,0.0000,,,,,
6500,425984000,3.5102,3.8543,47.20,0.000056,,20.82,,,,,,
6500,426049536,3.5396,,,0.000056,7728,18.93,0.0000,,,,,
6510,426704896,3.4213,,,0.000055,87460,19.12,0.0000,,,,,
6520,427360256,3.3989,,,0.000055,87304,19.30,0.0000,,,,,
6530,428015616,3.5008,,,0.000055,86986,19.45,0.0000,,,,,
6540,428670976,3.3970,,,0.000054,87293,19.59,0.0000,,,,,
6550,429326336,3.6765,,,0.000054,87111,19.72,0.0000,,,,,
6560,429981696,3.6074,,,0.000054,87385,19.83,0.0000,,,,,
6570,430637056,3.5702,,,0.000054,86910,19.93,0.0000,,,,,
6580,431292416,3.5548,,,0.000053,87191,20.02,0.0000,,,,,
6590,431947776,3.5304,,,0.000053,86945,20.10,0.0000,,,,,
6600,432603136,3.4291,,,0.000053,86935,20.17,0.0000,,,,,
6610,433258496,3.4162,,,0.000052,87430,20.24,0.0000,,,,,
6620,433913856,3.3951,,,0.000052,86994,20.30,0.0000,,,,,
6630,434569216,3.6848,,,0.000052,87168,20.35,0.0000,,,,,
6640,435224576,3.6136,,,0.000051,86985,20.40,0.0000,,,,,
6650,435879936,3.4406,,,0.000051,86943,20.44,0.0000,,,,,
6660,436535296,3.3376,,,0.000051,87347,20.48,0.0000,,,,,
6670,437190656,3.6213,,,0.000050,87398,20.52,0.0000,,,,,
6680,437846016,3.5864,,,0.000050,87346,20.56,0.0000,,,,,
6690,438501376,3.4580,,,0.000050,87141,20.59,0.0000,,,,,
6700,439156736,3.5700,,,0.000050,87089,20.61,0.0000,,,,,
6710,439812096,3.5563,,,0.000049,87409,20.64,0.0000,,,,,
6720,440467456,3.4614,,,0.000049,86965,20.65,0.0000,,,,,
6730,441122816,3.3597,,,0.000049,87088,20.67,0.0000,,,,,
6740,441778176,3.4549,,,0.000048,87115,20.69,0.0000,,,,,
6750,442433536,3.4213,,,0.000048,87027,20.70,0.0000,,,,,
6760,443088896,3.4368,,,0.000048,87216,20.71,0.0000,,,,,
6770,443744256,3.5993,,,0.000048,87111,20.73,0.0000,,,,,
6780,444399616,3.5059,,,0.000047,87130,20.74,0.0000,,,,,
6790,445054976,3.4754,,,0.000047,87316,20.75,0.0000,,,,,
6800,445710336,3.3882,,,0.000047,87114,20.76,0.0000,,,,,
6810,446365696,3.3984,,,0.000046,87065,20.77,0.0000,,,,,
6820,447021056,3.5978,,,0.000046,87012,20.77,0.0000,,,,,
6830,447676416,3.3074,,,0.000046,86994,20.77,0.0000,,,,,
6840,448331776,3.4960,,,0.000046,87275,20.78,0.0000,,,,,
6850,448987136,3.4716,,,0.000045,86732,20.78,0.0000,,,,,
6860,449642496,3.4868,,,0.000045,87354,20.79,0.0000,,,,,
6870,450297856,3.3404,,,0.000045,87126,20.79,0.0000,,,,,
6880,450953216,3.5238,,,0.000045,86837,20.79,0.0000,,,,,
6890,451608576,3.5744,,,0.000044,87322,20.80,0.0000,,,,,
6900,452263936,3.5034,,,0.000044,87225,20.80,0.0000,,,,,
6910,452919296,3.4677,,,0.000044,87419,20.81,0.0000,,,,,
6920,453574656,3.3737,,,0.000044,87110,20.82,0.0000,,,,,
6930,454230016,3.5329,,,0.000043,86875,20.81,0.0000,,,,,
6940,454885376,3.5548,,,0.000043,87137,20.81,0.0000,,,,,
6950,455540736,3.2878,,,0.000043,87188,20.82,0.0000,,,,,
6960,456196096,3.5711,,,0.000043,87377,20.82,0.0000,,,,,
6970,456851456,3.4795,,,0.000042,86719,20.82,0.0000,,,,,
6980,457506816,3.4722,,,0.000042,87014,20.81,0.0000,,,,,
6990,458162176,3.5727,,,0.000042,87563,20.83,0.0000,,,,,
7000,458752000,3.4925,3.8186,45.54,0.000042,,20.83,,,,,,
7000,458817536,3.5748,,,0.000042,7486,18.92,0.0000,,,,,
7010,459472896,3.3361,,,0.000041,87153,19.12,0.0000,,,,,
7020,460128256,3.5275,,,0.000041,86806,19.28,0.0000,,,,,
7030,460783616,3.4484,,,0.000041,87214,19.44,0.0000,,,,,
7040,461438976,3.4643,,,0.000041,87166,19.58,0.0000,,,,,
7050,462094336,3.7298,,,0.000041,87214,19.70,0.0000,,,,,
7060,462749696,3.4382,,,0.000040,87252,19.82,0.0000,,,,,
7070,463405056,3.2770,,,0.000040,87062,19.92,0.0000,,,,,
7080,464060416,3.3707,,,0.000040,86779,20.00,0.0000,,,,,
7090,464715776,3.4435,,,0.000040,87242,20.09,0.0000,,,,,
7100,465371136,3.6056,,,0.000039,87021,20.16,0.0000,,,,,
7110,466026496,3.4763,,,0.000039,87349,20.23,0.0000,,,,,
7120,466681856,3.5426,,,0.000039,86777,20.29,0.0000,,,,,
7130,467337216,3.3674,,,0.000039,87248,20.34,0.0000,,,,,
7140,467992576,3.5578,,,0.000039,87212,20.39,0.0000,,,,,
7150,468647936,3.5678,,,0.000038,87194,20.44,0.0000,,,,,
7160,469303296,3.4537,,,0.000038,87412,20.49,0.0000,,,,,
7170,469958656,3.6079,,,0.000038,86981,20.52,0.0000,,,,,
7180,470614016,3.5697,,,0.000038,87083,20.55,0.0000,,,,,
7190,471269376,3.4732,,,0.000038,87203,20.58,0.0000,,,,,
7200,471924736,3.4403,,,0.000038,86970,20.60,0.0000,,,,,
7210,472580096,3.4542,,,0.000037,87259,20.63,0.0000,,,,,
7220,473235456,3.4529,,,0.000037,87269,20.65,0.0000,,,,,
7230,473890816,3.5378,,,0.000037,86853,20.66,0.0000,,,,,
7240,474546176,3.6337,,,0.000037,87286,20.68,0.0000,,,,,
7250,475201536,3.5151,,,0.000037,87013,20.70,0.0000,,,,,
7260,475856896,3.3991,,,0.000036,87499,20.72,0.0000,,,,,
7270,476512256,3.5004,,,0.000036,86879,20.72,0.0000,,,,,
7280,477167616,3.4744,,,0.000036,86914,20.73,0.0000,,,,,
7290,477822976,3.3202,,,0.000036,87302,20.74,0.0000,,,,,
7300,478478336,3.5095,,,0.000036,87044,20.75,0.0000,,,,,
7310,479133696,3.3406,,,0.000036,87297,20.76,0.0000,,,,,
7320,479789056,3.4974,,,0.000035,87045,20.77,0.0000,,,,,
7330,480444416,3.5082,,,0.000035,87258,20.78,0.0000,,,,,
7340,481099776,3.3737,,,0.000035,87503,20.79,0.0000,,,,,
7350,481755136,3.4712,,,0.000035,87012,20.79,0.0000,,,,,
7360,482410496,3.5655,,,0.000035,87164,20.80,0.0000,,,,,
7370,483065856,3.4142,,,0.000035,87463,20.81,0.0000,,,,,
7380,483721216,3.5202,,,0.000035,87077,20.81,0.0000,,,,,
7390,484376576,3.4938,,,0.000034,87495,20.82,0.0000,,,,,
7400,485031936,3.4226,,,0.000034,86917,20.82,0.0000,,,,,
7410,485687296,3.4001,,,0.000034,87298,20.82,0.0000,,,,,
7420,486342656,3.3942,,,0.000034,86875,20.82,0.0000,,,,,
7430,486998016,3.3986,,,0.000034,87058,20.82,0.0000,,,,,
7440,487653376,3.4980,,,0.000034,87407,20.83,0.0000,,,,,
7450,488308736,3.5759,,,0.000034,87225,20.83,0.0000,,,,,
7460,488964096,3.4448,,,0.000033,87354,20.84,0.0000,,,,,
7470,489619456,3.4804,,,0.000033,86967,20.83,0.0000,,,,,
7480,490274816,3.5877,,,0.000033,87050,20.83,0.0000,,,,,
7490,490930176,3.3086,,,0.000033,87310,20.83,0.0000,,,,,
7500,491520000,3.4519,3.8032,44.85,0.000033,,20.83,,,,,,
7500,491585536,3.4744,,,0.000033,7421,18.93,0.0000,,,,,
7510,492240896,3.4034,,,0.000033,87239,19.12,0.0000,,,,,
7520,492896256,3.3764,,,0.000033,86971,19.29,0.0000,,,,,
7530,493551616,3.5202,,,0.000033,86958,19.44,0.0000,,,,,
7540,494206976,3.4324,,,0.000032,86808,19.57,0.0000,,,,,
7550,494862336,3.3955,,,0.000032,87163,19.70,0.0000,,,,,
7560,495517696,3.1937,,,0.000032,87229,19.81,0.0000,,,,,
7570,496173056,3.5172,,,0.000032,87049,19.91,0.0000,,,,,
7580,496828416,3.6705,,,0.000032,87127,20.01,0.0000,,,,,
7590,497483776,3.3338,,,0.000032,87278,20.09,0.0000,,,,,
7600,498139136,3.5620,,,0.000032,86865,20.16,0.0000,,,,,
7610,498794496,3.4486,,,0.000032,87426,20.23,0.0000,,,,,
7620,499449856,3.3974,,,0.000032,87222,20.30,0.0000,,,,,
7630,500105216,3.3070,,,0.000032,87051,20.35,0.0000,,,,,
7640,500760576,3.5185,,,0.000032,87160,20.40,0.0000,,,,,
7650,501415936,3.6138,,,0.000031,86985,20.44,0.0000,,,,,
7660,502071296,3.4332,,,0.000031,86918,20.47,0.0000,,,,,
7670,502726656,3.3169,,,0.000031,87035,20.51,0.0000,,,,,
7680,503382016,3.5076,,,0.000031,87217,20.54,0.0000,,,,,
7690,504037376,3.3492,,,0.000031,87592,20.58,0.0000,,,,,
7700,504692736,3.3858,,,0.000031,86946,20.60,0.0000,,,,,
7710,505348096,3.4111,,,0.000031,87354,20.63,0.0000,,,,,
7720,506003456,3.3966,,,0.000031,87365,20.66,0.0000,,,,,
7730,506658816,3.4861,,,0.000031,86963,20.67,0.0000,,,,,
7740,507314176,3.3306,,,0.000031,87101,20.69,0.0000,,,,,
7750,507969536,3.6249,,,0.000031,87013,20.70,0.0000,,,,,
7760,508624896,3.6033,,,0.000031,87545,20.72,0.0000,,,,,
7770,509280256,3.1500,,,0.000031,95327,20.93,0.0000,,,,,
7780,509935616,3.4623,,,0.000031,87101,20.92,0.0000,,,,,
7790,510590976,3.5637,,,0.000031,87190,20.91,0.0000,,,,,
7800,511246336,3.2753,,,0.000030,87061,20.90,0.0000,,,,,
7810,511901696,3.4481,,,0.000030,87171,20.90,0.0000,,,,,
7820,512557056,3.4259,,,0.000030,87087,20.89,0.0000,,,,,
7830,513212416,3.3441,,,0.000030,87191,20.88,0.0000,,,,,
7840,513867776,3.4859,,,0.000030,87042,20.88,0.0000,,,,,
7850,514523136,3.4927,,,0.000030,87147,20.87,0.0000,,,,,
7860,515178496,3.4683,,,0.000030,87327,20.87,0.0000,,,,,
7870,515833856,3.5413,,,0.000030,86939,20.87,0.0000,,,,,
7880,516489216,3.4906,,,0.000030,86955,20.86,0.0000,,,,,
7890,517144576,3.5628,,,0.000030,87280,20.86,0.0000,,,,,
7900,517799936,3.5113,,,0.000030,87184,20.86,0.0000,,,,,
7910,518455296,3.3035,,,0.000030,87325,20.86,0.0000,,,,,
7920,519110656,3.6042,,,0.000030,86970,20.85,0.0000,,,,,
7930,519766016,3.4122,,,0.000030,87166,20.85,0.0000,,,,,
7940,520421376,3.4731,,,0.000030,87192,20.85,0.0000,,,,,
7950,521076736,3.5280,,,0.000030,86783,20.84,0.0000,,,,,
7960,521732096,3.3044,,,0.000030,87465,20.85,0.0000,,,,,
7970,522387456,3.4711,,,0.000030,86955,20.84,0.0000,,,,,
7980,523042816,3.5121,,,0.000030,87277,20.85,0.0000,,,,,
7990,523698176,3.4487,,,0.000030,87156,20.85,0.0000,,,,,
8000,524288000,3.4396,3.8046,44.91,0.000030,,20.85,,,,,,
8000,524353536,3.3776,,,0.000030,7719,18.95,0.0000,,,,,
